#FREESWITCH CMAKE file
#Shane Burrell 2009 (supjigator)

project(freeswitch)
cmake_minimum_required(VERSION 2.6)

INCLUDE_DIRECTORIES(
	include/
	../libs/libvpx/vp9/encoder/vp9_encodemv.c
	../libs/libvpx/vp9/encoder/vp9_extend.c
	../libs/libvpx/vp9/encoder/vp9_frame_scale.c
	../libs/libvpx/vp9/encoder/vp9_lookahead.c
	../libs/libvpx/vp9/encoder/vp9_skin_detection.c
	../libs/libvpx/vp9/encoder/vp9_tokenize.c
	../libs/libvpx/vp9/encoder/vp9_treewriter.c
	../libs/libvpx/vp9/encoder/ppc/vp9_quantize_vsx.c
	../libs/libvpx/vp9/encoder/vp9_alt_ref_aq.h
	../libs/libvpx/vp9/encoder/vp9_aq_360.h
	../libs/libvpx/vp9/encoder/vp9_aq_complexity.h
	../libs/libvpx/vp9/encoder/vp9_aq_cyclicrefresh.c
	../libs/libvpx/vp9/encoder/vp9_aq_cyclicrefresh.h
	../libs/libvpx/vp9/encoder/vp9_aq_variance.c
	../libs/libvpx/vp9/encoder/vp9_aq_variance.h
	../libs/libvpx/vp9/encoder/vp9_bitstream.c
	../libs/libvpx/vp9/encoder/vp9_bitstream.h
	../libs/libvpx/vp9/encoder/vp9_block.h
	../libs/libvpx/vp9/encoder/vp9_blockiness.c
	../libs/libvpx/vp9/encoder/vp9_blockiness.h
	../libs/libvpx/vp9/encoder/vp9_context_tree.c
	../libs/libvpx/vp9/encoder/vp9_context_tree.h
	../libs/libvpx/vp9/encoder/vp9_cost.h
	../libs/libvpx/vp9/encoder/vp9_dct.c
	../libs/libvpx/vp9/encoder/vp9_denoiser.c
	../libs/libvpx/vp9/encoder/vp9_denoiser.h
	../libs/libvpx/vp9/encoder/vp9_encodeframe.c
	../libs/libvpx/vp9/encoder/vp9_encodeframe.h
	../libs/libvpx/vp9/encoder/vp9_encodemb.c
	../libs/libvpx/vp9/encoder/vp9_encodemb.h
	../libs/libvpx/vp9/encoder/vp9_encodemv.h
	../libs/libvpx/vp9/encoder/vp9_encoder.c
	../libs/libvpx/vp9/encoder/vp9_encoder.h
	../libs/libvpx/vp9/encoder/vp9_ethread.c
	../libs/libvpx/vp9/encoder/vp9_ethread.h
	../libs/libvpx/vp9/encoder/vp9_extend.h
	../libs/libvpx/vp9/encoder/vp9_firstpass.c
	../libs/libvpx/vp9/encoder/vp9_firstpass.h
	../libs/libvpx/vp9/encoder/vp9_job_queue.h
	../libs/libvpx/vp9/encoder/vp9_lookahead.h
	../libs/libvpx/vp9/encoder/vp9_mbgraph.c
	../libs/libvpx/vp9/encoder/vp9_mbgraph.h
	../libs/libvpx/vp9/encoder/vp9_mcomp.c
	../libs/libvpx/vp9/encoder/vp9_mcomp.h
	../libs/libvpx/vp9/encoder/vp9_multi_thread.c
	../libs/libvpx/vp9/encoder/vp9_multi_thread.h
	../libs/libvpx/vp9/encoder/vp9_noise_estimate.c
	../libs/libvpx/vp9/encoder/vp9_noise_estimate.h
	../libs/libvpx/vp9/encoder/vp9_partition_models.h
	../libs/libvpx/vp9/encoder/vp9_picklpf.c
	../libs/libvpx/vp9/encoder/vp9_picklpf.h
	../libs/libvpx/vp9/encoder/vp9_pickmode.c
	../libs/libvpx/vp9/encoder/vp9_pickmode.h
	../libs/libvpx/vp9/encoder/vp9_quantize.c
	../libs/libvpx/vp9/encoder/vp9_quantize.h
	../libs/libvpx/vp9/encoder/vp9_ratectrl.c
	../libs/libvpx/vp9/encoder/vp9_ratectrl.h
	../libs/libvpx/vp9/encoder/vp9_rd.c
	../libs/libvpx/vp9/encoder/vp9_rd.h
	../libs/libvpx/vp9/encoder/vp9_rdopt.c
	../libs/libvpx/vp9/encoder/vp9_rdopt.h
	../libs/libvpx/vp9/encoder/vp9_resize.c
	../libs/libvpx/vp9/encoder/vp9_resize.h
	../libs/libvpx/vp9/encoder/vp9_segmentation.c
	../libs/libvpx/vp9/encoder/vp9_segmentation.h
	../libs/libvpx/vp9/encoder/vp9_skin_detection.h
	../libs/libvpx/vp9/encoder/vp9_speed_features.c
	../libs/libvpx/vp9/encoder/vp9_speed_features.h
	../libs/libvpx/vp9/encoder/vp9_subexp.c
	../libs/libvpx/vp9/encoder/vp9_subexp.h
	../libs/libvpx/vp9/encoder/vp9_svc_layercontext.c
	../libs/libvpx/vp9/encoder/vp9_svc_layercontext.h
	../libs/libvpx/vp9/encoder/vp9_temporal_filter.c
	../libs/libvpx/vp9/encoder/vp9_temporal_filter.h
	../libs/libvpx/vp9/encoder/vp9_tokenize.h
	../libs/libvpx/vp9/encoder/vp9_treewriter.h
	../libs/libvpx/vp9/vp9_cx_iface.c
	../libs/libvpx/vp9/vp9_dx_iface.c
	../libs/libvpx/vp9/vp9_dx_iface.h
	../libs/libvpx/vp9/vp9_iface_common.h
	../libs/libvpx/vpx/internal/vpx_codec_internal.h
	../libs/libvpx/vpx/src/vpx_codec.c
	../libs/libvpx/vpx/src/vpx_decoder.c
	../libs/libvpx/vpx/src/vpx_image.c
	../libs/libvpx/vpx/src/vpx_encoder.c
	../libs/libvpx/vpx/vp8.h
	../libs/libvpx/vpx/vp8cx.h
	../libs/libvpx/vpx/vp8dx.h
	../libs/libvpx/vpx/vpx_codec.h
	../libs/libvpx/vpx/vpx_decoder.h
	../libs/libvpx/vpx/vpx_encoder.h
	../libs/libvpx/vpx/vpx_frame_buffer.h
	../libs/libvpx/vpx/vpx_image.h
	../libs/libvpx/vpx/vpx_integer.h
	../libs/libvpx/vpx_dsp/arm/avg_neon.c
	../libs/libvpx/vpx_dsp/arm/fdct16x16_neon.c
	../libs/libvpx/vpx_dsp/arm/fdct32x32_neon.c
	../libs/libvpx/vpx_dsp/arm/fdct_partial_neon.c
	../libs/libvpx/vpx_dsp/arm/hadamard_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_idct32x32_add_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_intrapred_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_loopfilter_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_vpx_convolve8_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_vpx_convolve_avg_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_vpx_convolve_copy_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_vpx_convolve_neon.c
	../libs/libvpx/vpx_dsp/arm/idct16x16_1_add_neon.c
	../libs/libvpx/vpx_dsp/arm/idct32x32_1_add_neon.c
	../libs/libvpx/vpx_dsp/arm/idct32x32_add_neon.c
	../libs/libvpx/vpx_dsp/arm/idct4x4_1_add_neon.c
	../libs/libvpx/vpx_dsp/arm/idct8x8_1_add_neon.c
	../libs/libvpx/vpx_dsp/arm/loopfilter_neon.c
	../libs/libvpx/vpx_dsp/arm/vpx_convolve8_neon.c
	../libs/libvpx/vpx_dsp/arm/vpx_convolve_avg_neon.c
	../libs/libvpx/vpx_dsp/arm/vpx_convolve_copy_neon.c
	../libs/libvpx/vpx_dsp/arm/vpx_scaled_convolve8_neon.c
	../libs/libvpx/vpx_dsp/arm/avg_pred_neon.c
	../libs/libvpx/vpx_dsp/arm/deblock_neon.c
	../libs/libvpx/vpx_dsp/arm/fdct_neon.c
	../libs/libvpx/vpx_dsp/arm/fwd_txfm_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_idct16x16_add_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_idct32x32_1024_add_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_idct32x32_135_add_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_idct32x32_34_add_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_idct4x4_add_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_idct8x8_add_neon.c
	../libs/libvpx/vpx_dsp/arm/highbd_idct_neon.h
	../libs/libvpx/vpx_dsp/arm/idct16x16_add_neon.c
	../libs/libvpx/vpx_dsp/arm/idct32x32_135_add_neon.c
	../libs/libvpx/vpx_dsp/arm/idct32x32_34_add_neon.c
	../libs/libvpx/vpx_dsp/arm/idct4x4_add_neon.c
	../libs/libvpx/vpx_dsp/arm/idct8x8_add_neon.c
	../libs/libvpx/vpx_dsp/arm/idct_neon.h
	../libs/libvpx/vpx_dsp/arm/intrapred_neon.c
	../libs/libvpx/vpx_dsp/arm/mem_neon.h
	../libs/libvpx/vpx_dsp/arm/quantize_neon.c
	../libs/libvpx/vpx_dsp/arm/sad4d_neon.c
	../libs/libvpx/vpx_dsp/arm/sad_neon.c
	../libs/libvpx/vpx_dsp/arm/subpel_variance_neon.c
	../libs/libvpx/vpx_dsp/arm/subtract_neon.c
	../libs/libvpx/vpx_dsp/arm/sum_neon.h
	../libs/libvpx/vpx_dsp/arm/sum_squares_neon.c
	../libs/libvpx/vpx_dsp/arm/transpose_neon.h
	../libs/libvpx/vpx_dsp/arm/variance_neon.c
	../libs/libvpx/vpx_dsp/arm/vpx_convolve8_neon.h
	../libs/libvpx/vpx_dsp/arm/vpx_convolve8_neon_asm.c
	../libs/libvpx/vpx_dsp/arm/vpx_convolve8_neon_asm.h
	../libs/libvpx/vpx_dsp/arm/vpx_convolve_neon.c
	../libs/libvpx/vpx_dsp/mips/common_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve2_avg_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve2_avg_horiz_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve2_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve2_horiz_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve2_vert_dspr2.c
	../libs/libvpx/vpx_dsp/mips/fwd_txfm_msa.c
	../libs/libvpx/vpx_dsp/mips/intrapred16_dspr2.c
	../libs/libvpx/vpx_dsp/mips/intrapred4_dspr2.c
	../libs/libvpx/vpx_dsp/mips/intrapred8_dspr2.c
	../libs/libvpx/vpx_dsp/mips/intrapred_msa.c
	../libs/libvpx/vpx_dsp/mips/itrans16_dspr2.c
	../libs/libvpx/vpx_dsp/mips/itrans32_cols_dspr2.c
	../libs/libvpx/vpx_dsp/mips/itrans32_dspr2.c
	../libs/libvpx/vpx_dsp/mips/itrans4_dspr2.c
	../libs/libvpx/vpx_dsp/mips/itrans8_dspr2.c
	../libs/libvpx/vpx_dsp/mips/loopfilter_16_msa.c
	../libs/libvpx/vpx_dsp/mips/loopfilter_4_msa.c
	../libs/libvpx/vpx_dsp/mips/loopfilter_8_msa.c
	../libs/libvpx/vpx_dsp/mips/loopfilter_filters_dspr2.c
	../libs/libvpx/vpx_dsp/mips/loopfilter_mb_dspr2.c
	../libs/libvpx/vpx_dsp/mips/loopfilter_mb_horiz_dspr2.c
	../libs/libvpx/vpx_dsp/mips/loopfilter_mb_vert_dspr2.c
	../libs/libvpx/vpx_dsp/mips/sad_msa.c
	../libs/libvpx/vpx_dsp/mips/subtract_mmi.c
	../libs/libvpx/vpx_dsp/mips/subtract_msa.c
	../libs/libvpx/vpx_dsp/mips/sum_squares_msa.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve_avg_msa.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve_copy_msa.c
	../libs/libvpx/vpx_dsp/mips/add_noise_msa.c
	../libs/libvpx/vpx_dsp/mips/avg_msa.c
	../libs/libvpx/vpx_dsp/mips/common_dspr2.h
	../libs/libvpx/vpx_dsp/mips/convolve8_avg_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve8_avg_horiz_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve8_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve8_horiz_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve8_vert_dspr2.c
	../libs/libvpx/vpx_dsp/mips/convolve_common_dspr2.h
	../libs/libvpx/vpx_dsp/mips/deblock_msa.c
	../libs/libvpx/vpx_dsp/mips/fwd_dct32x32_msa.c
	../libs/libvpx/vpx_dsp/mips/fwd_txfm_msa.h
	../libs/libvpx/vpx_dsp/mips/idct16x16_msa.c
	../libs/libvpx/vpx_dsp/mips/idct32x32_msa.c
	../libs/libvpx/vpx_dsp/mips/idct4x4_msa.c
	../libs/libvpx/vpx_dsp/mips/idct8x8_msa.c
	../libs/libvpx/vpx_dsp/mips/inv_txfm_dspr2.h
	../libs/libvpx/vpx_dsp/mips/inv_txfm_msa.h
	../libs/libvpx/vpx_dsp/mips/loopfilter_filters_dspr2.h
	../libs/libvpx/vpx_dsp/mips/loopfilter_macros_dspr2.h
	../libs/libvpx/vpx_dsp/mips/loopfilter_masks_dspr2.h
	../libs/libvpx/vpx_dsp/mips/loopfilter_msa.h
	../libs/libvpx/vpx_dsp/mips/macros_msa.h
	../libs/libvpx/vpx_dsp/mips/sad_mmi.c
	../libs/libvpx/vpx_dsp/mips/sub_pixel_variance_msa.c
	../libs/libvpx/vpx_dsp/mips/txfm_macros_msa.h
	../libs/libvpx/vpx_dsp/mips/variance_mmi.c
	../libs/libvpx/vpx_dsp/mips/variance_msa.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve8_avg_horiz_msa.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve8_avg_msa.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve8_avg_vert_msa.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve8_horiz_msa.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve8_mmi.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve8_msa.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve8_vert_msa.c
	../libs/libvpx/vpx_dsp/mips/vpx_convolve_msa.h
	../libs/libvpx/vpx_dsp/ppc/hadamard_vsx.c
	../libs/libvpx/vpx_dsp/ppc/bitdepth_conversion_vsx.h
	../libs/libvpx/vpx_dsp/ppc/deblock_vsx.c
	../libs/libvpx/vpx_dsp/ppc/fdct32x32_vsx.c
	../libs/libvpx/vpx_dsp/ppc/intrapred_vsx.c
	../libs/libvpx/vpx_dsp/ppc/inv_txfm_vsx.c
	../libs/libvpx/vpx_dsp/ppc/inv_txfm_vsx.h
	../libs/libvpx/vpx_dsp/ppc/quantize_vsx.c
	../libs/libvpx/vpx_dsp/ppc/sad_vsx.c
	../libs/libvpx/vpx_dsp/ppc/subtract_vsx.c
	../libs/libvpx/vpx_dsp/ppc/transpose_vsx.h
	../libs/libvpx/vpx_dsp/ppc/txfm_common_vsx.h
	../libs/libvpx/vpx_dsp/ppc/types_vsx.h
	../libs/libvpx/vpx_dsp/ppc/variance_vsx.c
	../libs/libvpx/vpx_dsp/ppc/vpx_convolve_vsx.c
	../libs/libvpx/vpx_dsp/x86/fwd_txfm_sse2.c
	../libs/libvpx/vpx_dsp/x86/highbd_idct16x16_add_sse2.c
	../libs/libvpx/vpx_dsp/x86/highbd_idct32x32_add_sse2.c
	../libs/libvpx/vpx_dsp/x86/highbd_idct32x32_add_sse4.c
	../libs/libvpx/vpx_dsp/x86/highbd_idct4x4_add_sse2.c
	../libs/libvpx/vpx_dsp/x86/inv_txfm_ssse3.c
	../libs/libvpx/vpx_dsp/x86/sad_avx2.c
	../libs/libvpx/vpx_dsp/x86/avg_intrin_avx2.c
	../libs/libvpx/vpx_dsp/x86/avg_intrin_sse2.c
	../libs/libvpx/vpx_dsp/x86/avg_pred_sse2.c
	../libs/libvpx/vpx_dsp/x86/bitdepth_conversion_avx2.h
	../libs/libvpx/vpx_dsp/x86/bitdepth_conversion_sse2.h
	../libs/libvpx/vpx_dsp/x86/convolve.h
	../libs/libvpx/vpx_dsp/x86/convolve_avx2.h
	../libs/libvpx/vpx_dsp/x86/convolve_sse2.h
	../libs/libvpx/vpx_dsp/x86/convolve_ssse3.h
	../libs/libvpx/vpx_dsp/x86/fwd_dct32x32_impl_avx2.h
	../libs/libvpx/vpx_dsp/x86/fwd_dct32x32_impl_sse2.h
	../libs/libvpx/vpx_dsp/x86/fwd_txfm_avx2.c
	../libs/libvpx/vpx_dsp/x86/fwd_txfm_impl_sse2.h
	../libs/libvpx/vpx_dsp/x86/fwd_txfm_sse2.h
	../libs/libvpx/vpx_dsp/x86/highbd_convolve_avx2.c
	../libs/libvpx/vpx_dsp/x86/highbd_idct16x16_add_sse4.c
	../libs/libvpx/vpx_dsp/x86/highbd_idct4x4_add_sse4.c
	../libs/libvpx/vpx_dsp/x86/highbd_idct8x8_add_sse2.c
	../libs/libvpx/vpx_dsp/x86/highbd_idct8x8_add_sse4.c
	../libs/libvpx/vpx_dsp/x86/highbd_intrapred_intrin_sse2.c
	../libs/libvpx/vpx_dsp/x86/highbd_intrapred_intrin_ssse3.c
	../libs/libvpx/vpx_dsp/x86/highbd_inv_txfm_sse2.h
	../libs/libvpx/vpx_dsp/x86/highbd_inv_txfm_sse4.h
	../libs/libvpx/vpx_dsp/x86/highbd_loopfilter_sse2.c
	../libs/libvpx/vpx_dsp/x86/highbd_quantize_intrin_sse2.c
	../libs/libvpx/vpx_dsp/x86/highbd_variance_sse2.c
	../libs/libvpx/vpx_dsp/x86/inv_txfm_sse2.c
	../libs/libvpx/vpx_dsp/x86/inv_txfm_sse2.h
	../libs/libvpx/vpx_dsp/x86/inv_txfm_ssse3.h
	../libs/libvpx/vpx_dsp/x86/loopfilter_avx2.c
	../libs/libvpx/vpx_dsp/x86/loopfilter_sse2.c
	../libs/libvpx/vpx_dsp/x86/mem_sse2.h
	../libs/libvpx/vpx_dsp/x86/post_proc_sse2.c
	../libs/libvpx/vpx_dsp/x86/quantize_avx.c
	../libs/libvpx/vpx_dsp/x86/quantize_sse2.c
	../libs/libvpx/vpx_dsp/x86/quantize_sse2.h
	../libs/libvpx/vpx_dsp/x86/quantize_ssse3.c
	../libs/libvpx/vpx_dsp/x86/quantize_ssse3.h
	../libs/libvpx/vpx_dsp/x86/sad4d_avx2.c
	../libs/libvpx/vpx_dsp/x86/sad4d_avx512.c
	../libs/libvpx/vpx_dsp/x86/sum_squares_sse2.c
	../libs/libvpx/vpx_dsp/x86/transpose_sse2.h
	../libs/libvpx/vpx_dsp/x86/txfm_common_sse2.h
	../libs/libvpx/vpx_dsp/x86/variance_avx2.c
	../libs/libvpx/vpx_dsp/x86/variance_sse2.c
	../libs/libvpx/vpx_dsp/x86/vpx_subpixel_4t_intrin_sse2.c
	../libs/libvpx/vpx_dsp/x86/vpx_subpixel_8t_intrin_avx2.c
	../libs/libvpx/vpx_dsp/x86/vpx_subpixel_8t_intrin_ssse3.c
	../libs/libvpx/vpx_dsp/bitreader.c
	../libs/libvpx/vpx_dsp/bitwriter_buffer.c
	../libs/libvpx/vpx_dsp/intrapred.c
	../libs/libvpx/vpx_dsp/prob.c
	../libs/libvpx/vpx_dsp/skin_detection.c
	../libs/libvpx/vpx_dsp/vpx_convolve.c
	../libs/libvpx/vpx_dsp/vpx_dsp_rtcd.c
	../libs/libvpx/vpx_dsp/add_noise.c
	../libs/libvpx/vpx_dsp/avg.c
	../libs/libvpx/vpx_dsp/bitreader.h
	../libs/libvpx/vpx_dsp/bitreader_buffer.c
	../libs/libvpx/vpx_dsp/bitreader_buffer.h
	../libs/libvpx/vpx_dsp/bitwriter.c
	../libs/libvpx/vpx_dsp/bitwriter.h
	../libs/libvpx/vpx_dsp/bitwriter_buffer.h
	../libs/libvpx/vpx_dsp/deblock.c
	../libs/libvpx/vpx_dsp/fastssim.c
	../libs/libvpx/vpx_dsp/fwd_txfm.c
	../libs/libvpx/vpx_dsp/fwd_txfm.h
	../libs/libvpx/vpx_dsp/inv_txfm.c
	../libs/libvpx/vpx_dsp/inv_txfm.h
	../libs/libvpx/vpx_dsp/loopfilter.c
	../libs/libvpx/vpx_dsp/postproc.h
	../libs/libvpx/vpx_dsp/prob.h
	../libs/libvpx/vpx_dsp/psnr.c
	../libs/libvpx/vpx_dsp/psnr.h
	../libs/libvpx/vpx_dsp/psnrhvs.c
	../libs/libvpx/vpx_dsp/quantize.c
	../libs/libvpx/vpx_dsp/quantize.h
	../libs/libvpx/vpx_dsp/sad.c
	../libs/libvpx/vpx_dsp/skin_detection.h
	../libs/libvpx/vpx_dsp/ssim.c
	../libs/libvpx/vpx_dsp/ssim.h
	../libs/libvpx/vpx_dsp/subtract.c
	../libs/libvpx/vpx_dsp/sum_squares.c
	../libs/libvpx/vpx_dsp/txfm_common.h
	../libs/libvpx/vpx_dsp/variance.c
	../libs/libvpx/vpx_dsp/variance.h
	../libs/libvpx/vpx_dsp/vpx_convolve.h
	../libs/libvpx/vpx_dsp/vpx_dsp_common.h
	../libs/libvpx/vpx_dsp/vpx_filter.h
	../libs/libvpx/vpx_mem/include/vpx_mem_intrnl.h
	../libs/libvpx/vpx_mem/vpx_mem.c
	../libs/libvpx/vpx_mem/vpx_mem.h
	../libs/libvpx/vpx_ports/arm_cpudetect.c
	../libs/libvpx/vpx_ports/ppc_cpudetect.c
	../libs/libvpx/vpx_ports/arm.h
	../libs/libvpx/vpx_ports/asmdefs_mmi.h
	../libs/libvpx/vpx_ports/bitops.h
	../libs/libvpx/vpx_ports/emmintrin_compat.h
	../libs/libvpx/vpx_ports/emms_mmx.c
	../libs/libvpx/vpx_ports/mem.h
	../libs/libvpx/vpx_ports/mem_ops.h
	../libs/libvpx/vpx_ports/mem_ops_aligned.h
	../libs/libvpx/vpx_ports/msvc.h
	../libs/libvpx/vpx_ports/ppc.h
	../libs/libvpx/vpx_ports/system_state.h
	../libs/libvpx/vpx_ports/vpx_once.h
	../libs/libvpx/vpx_ports/vpx_timer.h
	../libs/libvpx/vpx_ports/x86.h
	../libs/libvpx/vpx_scale/generic/yv12extend.c
	../libs/libvpx/vpx_scale/generic/gen_scalers.c
	../libs/libvpx/vpx_scale/generic/vpx_scale.c
	../libs/libvpx/vpx_scale/generic/yv12config.c
	../libs/libvpx/vpx_scale/mips/dspr2/yv12extend_dspr2.c
	../libs/libvpx/vpx_scale/vpx_scale_rtcd.c
	../libs/libvpx/vpx_scale/vpx_scale.h
	../libs/libvpx/vpx_scale/yv12config.h
	../libs/libvpx/vpx_util/vpx_thread.c
	../libs/libvpx/vpx_util/endian_inl.h
	../libs/libvpx/vpx_util/vpx_atomics.h
	../libs/libvpx/vpx_util/vpx_debug_util.c
	../libs/libvpx/vpx_util/vpx_debug_util.h
	../libs/libvpx/vpx_util/vpx_thread.h
	../libs/libvpx/vpx_util/vpx_timestamp.h
	../libs/libvpx/vpx_util/vpx_write_yuv_frame.c
	../libs/libvpx/vpx_util/vpx_write_yuv_frame.h
	../libs/libvpx/args.c
	../libs/libvpx/ivfenc.c
	../libs/libvpx/rate_hist.c
	../libs/libvpx/vpxstats.c
	../libs/libvpx/warnings.c
	../libs/libvpx/y4menc.c
	../libs/libvpx/args.h
	../libs/libvpx/ivfdec.c
	../libs/libvpx/ivfdec.h
	../libs/libvpx/ivfenc.h
	../libs/libvpx/md5_utils.c
	../libs/libvpx/md5_utils.h
	../libs/libvpx/rate_hist.h
	../libs/libvpx/tools_common.c
	../libs/libvpx/tools_common.h
	../libs/libvpx/video_common.h
	../libs/libvpx/video_reader.c
	../libs/libvpx/video_reader.h
	../libs/libvpx/video_writer.c
	../libs/libvpx/video_writer.h
	../libs/libvpx/vpxdec.c
	../libs/libvpx/vpxenc.c
	../libs/libvpx/vpxenc.h
	../libs/libvpx/vpxstats.h
	../libs/libvpx/warnings.h
	../libs/libvpx/webmdec.h
	../libs/libvpx/webmenc.h
	../libs/libvpx/y4menc.h
	../libs/libvpx/y4minput.c
	../libs/libvpx/y4minput.h
	../libs/libvpx/vpx_config.h
	../libs/libvpx/vpx_config.c
	../libs/libvpx/vpx_version.h
	../libs/libvpx/vpx_scale_rtcd.h
	../libs/libvpx/vpx_dsp_rtcd.h
	../libs/libvpx/vp8_rtcd.h
	../libs/libvpx/vp9_rtcd.h
	../libs/libyuv/include/libyuv/basic_types.h
	../libs/libyuv/include/libyuv/compare.h
	../libs/libyuv/include/libyuv/compare_row.h
	../libs/libyuv/include/libyuv/convert_from.h
	../libs/libyuv/include/libyuv/cpu_id.h
	../libs/libyuv/include/libyuv/macros_msa.h
	../libs/libyuv/include/libyuv/rotate_argb.h
	../libs/libyuv/include/libyuv/rotate_row.h
	../libs/libyuv/include/libyuv/scale_argb.h
	../libs/libyuv/include/libyuv/scale_row.h
	../libs/libyuv/include/libyuv/video_common.h
	../libs/libyuv/include/libyuv/convert.h
	../libs/libyuv/include/libyuv/convert_argb.h
	../libs/libyuv/include/libyuv/convert_from_argb.h
	../libs/libyuv/include/libyuv/mjpeg_decoder.h
	../libs/libyuv/include/libyuv/planar_functions.h
	../libs/libyuv/include/libyuv/rotate.h
	../libs/libyuv/include/libyuv/row.h
	../libs/libyuv/include/libyuv/scale.h
	../libs/libyuv/include/libyuv/version.h
	../libs/libyuv/include/libyuv.h
	../libs/libyuv/unit_test/unit_test.h
	../libs/libyuv/util/cpuid.c
	../libs/libyuv/util/psnr.h
	../libs/libyuv/util/ssim.h
	../libs/libzrtp/include/zrtp.h
	../libs/libzrtp/include/zrtp_base.h
	../libs/libzrtp/include/zrtp_config_android.h
	../libs/libzrtp/include/zrtp_config_symbian.h
	../libs/libzrtp/include/zrtp_config_user.h
	../libs/libzrtp/include/zrtp_config_win.h
	../libs/libzrtp/include/zrtp_crypto.h
	../libs/libzrtp/include/zrtp_ec.h
	../libs/libzrtp/include/zrtp_engine.h
	../libs/libzrtp/include/zrtp_error.h
	../libs/libzrtp/include/zrtp_iface.h
	../libs/libzrtp/include/zrtp_iface_cache.h
	../libs/libzrtp/include/zrtp_iface_scheduler.h
	../libs/libzrtp/include/zrtp_iface_system.h
	../libs/libzrtp/include/zrtp_legal.h
	../libs/libzrtp/include/zrtp_list.h
	../libs/libzrtp/include/zrtp_log.h
	../libs/libzrtp/include/zrtp_pbx.h
	../libs/libzrtp/include/zrtp_protocol.h
	../libs/libzrtp/include/zrtp_srtp.h
	../libs/libzrtp/include/zrtp_srtp_builtin.h
	../libs/libzrtp/include/zrtp_string.h
	../libs/libzrtp/include/zrtp_types.h
	../libs/libzrtp/include/zrtp_version.h
	../libs/libzrtp/include/zrtp_config.h
	../libs/libzrtp/projects/symbian/DelayRuner.h
	../libs/libzrtp/src/zrtp.c
	../libs/libzrtp/src/zrtp_crc.c
	../libs/libzrtp/src/zrtp_crypto_aes.c
	../libs/libzrtp/src/zrtp_crypto_atl.c
	../libs/libzrtp/src/zrtp_crypto_ec.c
	../libs/libzrtp/src/zrtp_crypto_ecdh.c
	../libs/libzrtp/src/zrtp_crypto_ecdsa.c
	../libs/libzrtp/src/zrtp_crypto_hash.c
	../libs/libzrtp/src/zrtp_crypto_pk.c
	../libs/libzrtp/src/zrtp_crypto_sas.c
	../libs/libzrtp/src/zrtp_datatypes.c
	../libs/libzrtp/src/zrtp_engine.c
	../libs/libzrtp/src/zrtp_engine_driven.c
	../libs/libzrtp/src/zrtp_iface_cache.c
	../libs/libzrtp/src/zrtp_iface_scheduler.c
	../libs/libzrtp/src/zrtp_iface_sys.c
	../libs/libzrtp/src/zrtp_initiator.c
	../libs/libzrtp/src/zrtp_legal.c
	../libs/libzrtp/src/zrtp_list.c
	../libs/libzrtp/src/zrtp_log.c
	../libs/libzrtp/src/zrtp_pbx.c
	../libs/libzrtp/src/zrtp_protocol.c
	../libs/libzrtp/src/zrtp_responder.c
	../libs/libzrtp/src/zrtp_rng.c
	../libs/libzrtp/src/zrtp_srtp_builtin.c
	../libs/libzrtp/src/zrtp_srtp_dm.c
	../libs/libzrtp/src/zrtp_string.c
	../libs/libzrtp/src/zrtp_utils.c
	../libs/libzrtp/src/zrtp_utils_proto.c
	../libs/libzrtp/test/cmockery/cmockery.c
	../libs/libzrtp/test/cmockery/cmockery.h
	../libs/libzrtp/test/cache_test.c
	../libs/libzrtp/test/cipher_test.c
